date,team_name,action,player_name
"Sun, Nov 13
11:33 AM",FERA,added,"Michael Kidd-Gilchrist,"
"Sun, Nov 13
10:52 AM",WEIS,added,"Andre Iguodala,"
"Sun, Nov 13
10:50 AM",WEIS,added,"Brandon Knight,"
"Sun, Nov 13
10:42 AM",SANF,dropped,"Zach Randolph,"
"Sun, Nov 13
8:05 AM",STIP,dropped,"Sergio Rodriguez,"
"Sun, Nov 13
4:42 AM",SANF,added,"Deron Williams,"
"Sat, Nov 12
8:32 PM",BOYD,dropped,"Alex Len,"
"Sat, Nov 12
12:26 PM",JCOH,added,"Ricky Rubio,"
"Sat, Nov 12
12:07 PM",WEIS,added,"E'Twaun Moore,"
"Sat, Nov 12
11:11 AM",BOYD,dropped,"Domantas Sabonis,"
"Sat, Nov 12
8:32 AM",FERA,added,"Trevor Booker,"
"Sat, Nov 12
4:42 AM",JLEE,added,"Kent Bazemore,"
"Sat, Nov 12
1:06 AM",SANF,added,"Lucas Nogueira,"
"Fri, Nov 11
6:33 PM",FERA,added,"Patrick Patterson,"
"Fri, Nov 11
12:21 PM",BOYD,added,"Domantas Sabonis,"
"Fri, Nov 11
9:50 AM",WEIS,added,"Mason Plumlee,"
"Fri, Nov 11
6:56 AM",STIP,dropped,"Matthew Dellavedova,"
"Fri, Nov 11
6:52 AM",STIP,dropped,"Buddy Hield,"
"Fri, Nov 11
4:41 AM",LEED,added,"Justise Winslow*,"
"Fri, Nov 11
4:41 AM",AUST,added,"Marcus Smart,"
"Thu, Nov 10
8:00 PM",STIP,dropped,"Trevor Booker,"
"Thu, Nov 10
9:53 AM",JLEE,added,"Matt Barnes,"
"Thu, Nov 10
8:36 AM",WEIS,added,"Terrence Jones,"
"Wed, Nov 9
11:53 PM",JLEE,added,"Robert Covington,"
"Wed, Nov 9
11:13 PM",STIP,dropped,"Kris Dunn,"
"Wed, Nov 9
11:52 AM",JLEE,added,"Wilson Chandler,"
"Wed, Nov 9
9:49 AM",BCOH,added,"Nikola Mirotic,"
"Wed, Nov 9
8:01 AM",BCOH,dropped,"Sergio Rodriguez,"
"Wed, Nov 9
7:58 AM",BCOH,dropped,"Patty Mills,"
"Wed, Nov 9
5:25 AM",BOYD,added,"Brandon Knight,"
"Tue, Nov 8
10:42 PM",LEED,added,"Gary Harris,"
"Tue, Nov 8
4:23 PM",STIP,dropped,"Jahlil Okafor,"
"Tue, Nov 8
1:14 PM",JCOH,added,"Kenneth Faried,"
"Tue, Nov 8
11:02 AM",WEIS,added,"Maurice Harkless,"
"Tue, Nov 8
9:06 AM",AUST,added,"Nick Young,"
"Tue, Nov 8
5:16 AM",JCOH,dropped,"Brandon Knight,"
"Tue, Nov 8
12:31 AM",LEED,added,"Tyson Chandler,"
"Mon, Nov 7
8:21 AM",WEIS,added,"Dion Waiters,"
"Mon, Nov 7
7:34 AM",BCOH,dropped,"Nick Young,"
"Mon, Nov 7
7:33 AM",BCOH,dropped,"Jameer Nelson,"
"Mon, Nov 7
6:24 AM",LEED,added,"Jeff Green,"
"Mon, Nov 7
5:15 AM",JLEE,added,"Justise Winslow*,"
"Mon, Nov 7
5:15 AM",JLEE,added,"Kent Bazemore,"
"Mon, Nov 7
5:15 AM",FERA,added,"Michael Kidd-Gilchrist,"
"Sun, Nov 6
11:25 PM",SANF,traded,"Reggie Jackson,"
"Sun, Nov 6
11:04 PM",JCOH,dropped,"Alex Len,"
"Sun, Nov 6
3:36 PM",STIP,dropped,"Matt Barnes,"
"Sun, Nov 6
2:27 PM",JCOH,added,"C.J. Miles,"
"Sun, Nov 6
10:36 AM",BCOH,dropped,"Pau Gasol,"
"Sun, Nov 6
7:39 AM",FERA,added,"Matthew Dellavedova,"
"Sun, Nov 6
5:13 AM",SANF,dropped,"Kyle Korver,"
"Sat, Nov 5
11:15 PM",SANF,traded,"Reggie Jackson,"
"Sat, Nov 5
3:34 PM",STIP,dropped,"Buddy Hield,"
"Sat, Nov 5
3:01 PM",LEED,added,"Al-Farouq Aminu,"
"Sat, Nov 5
11:34 AM",LEED,added,"J.J. Redick,"
"Sat, Nov 5
11:21 AM",BCOH,added,"Jameer Nelson,"
"Sat, Nov 5
11:16 AM",BCOH,added,"Sergio Rodriguez,"
"Sat, Nov 5
9:36 AM",JLEE,added,"Ty Lawson,"
"Sat, Nov 5
9:14 AM",WEIS,added,"Wilson Chandler,"
"Sat, Nov 5
12:30 AM",JCOH,added,"Tyler Johnson,"
"Fri, Nov 4
7:04 PM",BCOH,added,"Marcus Smart,"
"Fri, Nov 4
5:30 PM",JCOH,dropped,"Matthew Dellavedova,"
"Fri, Nov 4
5:25 PM",SANF,traded,"Hassan Whiteside,"
"Fri, Nov 4
2:04 PM",JCOH,added,"Lance Stephenson*,"
"Fri, Nov 4
12:26 PM",FERA,added,"Louis Williams,"
"Fri, Nov 4
11:39 AM",JCOH,dropped,"Clint Capela*,"
"Fri, Nov 4
10:10 AM",WEIS,added,"J.J. Barea,"
"Fri, Nov 4
12:04 AM",JCOH,added,"Dion Waiters,"
"Thu, Nov 3
10:26 PM",LEED,added,"Michael Kidd-Gilchrist,"
"Thu, Nov 3
5:24 PM",SANF,traded,"Hassan Whiteside,"
"Thu, Nov 3
1:32 PM",SANF,dropped,"Jahlil Okafor,"
"Thu, Nov 3
12:39 PM",M,a,t
"Thu, Nov 3
11:25 AM",BOYD,dropped,"J.J. Redick,"
"Thu, Nov 3
10:22 AM",WEIS,added,"Marcus Smart,"
"Thu, Nov 3
10:21 AM",FERA,added,"C.J. Miles,"
"Thu, Nov 3
4:44 AM",BCOH,added,"Justise Winslow*,"
"Wed, Nov 2
11:02 AM",BOYD,dropped,"J.J. Redick,"
"Wed, Nov 2
9:36 AM",FERA,added,"Joe Johnson,"
"Wed, Nov 2
9:29 AM",FERA,added,"Michael Kidd-Gilchrist,"
"Wed, Nov 2
7:10 AM",LEED,added,"Thabo Sefolosha,"
"Wed, Nov 2
7:07 AM",LEED,added,"Sergio Rodriguez,"
"Wed, Nov 2
4:39 AM",JCOH,dropped,"Justise Winslow*,"
"Tue, Nov 1
10:12 AM",WEIS,dropped,"Tyson Chandler,"
"Tue, Nov 1
9:49 AM",SANF,dropped,"Ricky Rubio,"
"Tue, Nov 1
8:04 AM",FERA,added,"J.R. Smith*,"
"Tue, Nov 1
4:36 AM",BOYD,dropped,"Trevor Booker,"
"Mon, Oct 31
9:52 PM",SANF,dropped,"Enes Kanter,"
"Mon, Oct 31
3:22 PM",LEED,added,"Taj Gibson,"
"Mon, Oct 31
2:39 PM",BCOH,added,"Sean Kilpatrick,"
"Mon, Oct 31
1:25 PM",BCOH,traded,"Jeremy Lin*,"
"Mon, Oct 31
11:18 AM",BCOH,added,"Ty Lawson,"
"Mon, Oct 31
9:00 AM",WEIS,added,"Tyson Chandler,"
"Mon, Oct 31
8:57 AM",BOYD,added,"Trevor Booker,"
"Mon, Oct 31
4:42 AM",JLEE,added,"Will Barton,"
"Sun, Oct 30
8:33 PM",AUST,dropped,"Mirza Teletovic,"
"Sun, Oct 30
2:26 PM",BOYD,dropped,"J.R. Smith*,"
"Sun, Oct 30
1:33 PM",FERA,added,"Markieff Morris,"
"Sun, Oct 30
1:31 PM",FERA,added,"Patty Mills,"
"Sun, Oct 30
12:53 PM",LEED,added,"J.J. Barea,"
"Sun, Oct 30
12:46 PM",LEED,added,"Louis Williams,"
"Sun, Oct 30
12:37 PM",BCOH,traded,"Jeremy Lin*,"
"Sun, Oct 30
10:57 AM",JCOH,dropped,"Jahlil Okafor,"
"Sun, Oct 30
4:42 AM",JLEE,added,"J.J. Redick,"
"Sat, Oct 29
3:39 PM",LEED,added,"Markieff Morris,"
"Sat, Oct 29
1:49 AM",JLEE,added,"TJ Warren,"
"Sat, Oct 29
1:38 AM",JLEE,added,"Ty Lawson,"
"Fri, Oct 28
3:03 PM",FERA,added,"E'Twaun Moore,"
"Fri, Oct 28
3:00 PM",FERA,added,"Joe Harris,"
"Fri, Oct 28
12:38 PM",AUST,added,"Bojan Bogdanovic,"
"Fri, Oct 28
9:01 AM",BOYD,added,"J.R. Smith*,"
"Fri, Oct 28
8:52 AM",WEIS,added,"Joe Johnson,"
"Fri, Oct 28
7:02 AM",LEED,added,"Tyler Johnson,"
"Thu, Oct 27
3:55 PM",WEIS,added,"Allen Crabbe,"
"Thu, Oct 27
7:16 AM",LEED,added,"Will Barton,"
"Thu, Oct 27
1:33 AM",LEED,added,"Jonathon Simmons,"
"Wed, Oct 26
11:26 PM",JCOH,added,"Justise Winslow*,"
"Wed, Oct 26
10:17 PM",BCOH,dropped,"Seth Curry,"
"Wed, Oct 26
2:33 PM",BCOH,added,"Seth Curry,"
"Wed, Oct 26
12:22 PM",AUST,added,"Al Jefferson,"
"Wed, Oct 26
4:46 AM",BOYD,dropped,"Ben Simmons*,"
"Mon, Oct 24
9:56 PM",M,a,s
"Mon, Oct 24
9:56 PM",T,r,i
"Mon, Oct 24
9:56 PM",M,a,r
"Mon, Oct 24
9:56 PM",A,l,-
"Mon, Oct 24
9:56 PM",A,n,d
"Mon, Oct 24
9:56 PM",Z,a,c
"Mon, Oct 24
9:56 PM",T,i,m
"Mon, Oct 24
9:56 PM",M,i,c
"Mon, Oct 24
9:56 PM",B,r,a
"Mon, Oct 24
9:56 PM",G,a,r
"Mon, Oct 24
9:56 PM",K,e,n
"Mon, Oct 24
9:56 PM",J,o,a
"Mon, Oct 24
9:56 PM",N,i,k
"Mon, Oct 24
9:56 PM",T,i,m
"Mon, Oct 24
9:56 PM",D,e,r
"Mon, Oct 24
9:56 PM",I,s,h
"Mon, Oct 24
9:56 PM",B,e,n
"Mon, Oct 24
9:56 PM",M,a,r
"Mon, Oct 24
9:56 PM",B,u,d
"Mon, Oct 24
9:56 PM",M,i,r
"Mon, Oct 24
9:56 PM",K,e,n
"Mon, Oct 24
9:56 PM",O,t,t
"Mon, Oct 24
9:56 PM",C,l,i
"Mon, Oct 24
9:56 PM",M,o,n
"Mon, Oct 24
9:56 PM",A,a,r
"Mon, Oct 24
9:56 PM",T,h,a
"Mon, Oct 24
9:56 PM",E,v,a
"Mon, Oct 24
9:56 PM",S,t,e
"Mon, Oct 24
9:56 PM",J,u,s
"Mon, Oct 24
9:56 PM",D,e,M
"Mon, Oct 24
9:56 PM",R,o,b
"Mon, Oct 24
9:56 PM",E,r,i
"Mon, Oct 24
9:56 PM",A,l,e
"Mon, Oct 24
9:56 PM",D,i,r
"Mon, Oct 24
9:56 PM",E,m,m
"Mon, Oct 24
9:56 PM",W,e,s
"Mon, Oct 24
9:56 PM",J,r,u
"Mon, Oct 24
9:56 PM",R,o,d
"Mon, Oct 24
9:56 PM",K,r,i
"Mon, Oct 24
9:56 PM",C,h,a
"Mon, Oct 24
9:56 PM",D,a,r
"Mon, Oct 24
9:56 PM",N,e,r
"Mon, Oct 24
9:56 PM",J,a,h
"Mon, Oct 24
9:56 PM",G,r,e
"Mon, Oct 24
9:56 PM",B,r,a
"Mon, Oct 24
9:56 PM",R,e,g
"Mon, Oct 24
9:56 PM",J,o,e
"Mon, Oct 24
9:56 PM",M,a,r
"Mon, Oct 24
9:56 PM",A,v,e
"Mon, Oct 24
9:56 PM",G,e,o
"Mon, Oct 24
9:56 PM",M,y,l
"Mon, Oct 24
9:56 PM",J,u,l
"Mon, Oct 24
9:56 PM",R,o,b
"Mon, Oct 24
9:56 PM",J,e,r
"Mon, Oct 24
9:56 PM",D,e,r
"Mon, Oct 24
9:56 PM",K,e,n
"Mon, Oct 24
9:56 PM",D,w,y
"Mon, Oct 24
9:56 PM",J,o,r
"Mon, Oct 24
9:56 PM",R,u,d
"Mon, Oct 24
9:56 PM",T,o,b
"Mon, Oct 24
9:56 PM",J,o,n
"Mon, Oct 24
9:56 PM",G,o,r
"Mon, Oct 24
9:56 PM",H,a,r
"Mon, Oct 24
9:56 PM",R,y,a
"Mon, Oct 24
9:56 PM",T,r,e
"Mon, Oct 24
9:56 PM",E,n,e
"Mon, Oct 24
9:56 PM",P,a,u
"Mon, Oct 24
9:56 PM",J,.,J
"Mon, Oct 24
9:56 PM",D,a,n
"Mon, Oct 24
9:56 PM",Z,a,c
"Mon, Oct 24
9:56 PM",J,a,e
"Mon, Oct 24
9:56 PM",J,a,b
"Mon, Oct 24
9:56 PM",E,l,f
"Mon, Oct 24
9:56 PM",B,r,a
"Mon, Oct 24
9:56 PM",R,i,c
"Mon, Oct 24
9:56 PM",N,i,k
"Mon, Oct 24
9:56 PM",D,e,r
"Mon, Oct 24
9:56 PM",B,r,a
"Mon, Oct 24
9:56 PM",J,e,f
"Mon, Oct 24
9:56 PM",G,o,r
"Mon, Oct 24
9:56 PM",N,i,k
"Mon, Oct 24
9:56 PM",S,e,r
"Mon, Oct 24
9:56 PM",M,a,r
"Mon, Oct 24
9:56 PM",M,i,k
"Mon, Oct 24
9:56 PM",D,e,n
"Mon, Oct 24
9:56 PM",D,e,v
"Mon, Oct 24
9:56 PM",D,w,i
"Mon, Oct 24
9:56 PM",A,n,d
"Mon, Oct 24
9:56 PM",E,v,a
"Mon, Oct 24
9:56 PM",N,i,c
"Mon, Oct 24
9:56 PM",L,a,M
"Mon, Oct 24
9:56 PM",D,',A
"Mon, Oct 24
9:56 PM",D,e,A
"Mon, Oct 24
9:56 PM",R,u,d
"Mon, Oct 24
9:56 PM",R,a,j
"Mon, Oct 24
9:56 PM",K,e,v
"Mon, Oct 24
9:56 PM",G,o,r
"Mon, Oct 24
9:56 PM",D,e,M
"Mon, Oct 24
9:56 PM",B,r,o
"Mon, Oct 24
9:56 PM",K,r,i
"Mon, Oct 24
9:56 PM",V,i,c
"Mon, Oct 24
9:56 PM",C,.,J
"Mon, Oct 24
9:56 PM",C,a,r
"Mon, Oct 24
9:56 PM",B,l,a
"Mon, Oct 24
9:56 PM",E,r,i
"Mon, Oct 24
9:56 PM",K,l,a
"Mon, Oct 24
9:56 PM",D,r,a
"Mon, Oct 24
9:56 PM",K,y,r
"Mon, Oct 24
9:56 PM",A,n,d
"Mon, Oct 24
9:56 PM",K,e,m
"Mon, Oct 24
9:56 PM",A,l, 
"Mon, Oct 24
9:56 PM",I,s,a
"Mon, Oct 24
9:56 PM",P,a,u
"Mon, Oct 24
9:56 PM",J,i,m
"Mon, Oct 24
9:56 PM",H,a,s
"Mon, Oct 24
9:56 PM",K,y,l
"Mon, Oct 24
9:56 PM",J,o,h
"Mon, Oct 24
9:56 PM",A,n,t
"Mon, Oct 24
9:56 PM",G,i,a
"Mon, Oct 24
9:56 PM",D,a,m
"Mon, Oct 24
9:56 PM",C,h,r
"Mon, Oct 24
9:56 PM",K,a,w
"Mon, Oct 24
9:56 PM",K,a,r
"Mon, Oct 24
9:56 PM",L,e,B
"Mon, Oct 24
9:56 PM",P,a,u
"Mon, Oct 24
9:56 PM",D,e,M
"Mon, Oct 24
9:56 PM",S,t,e
"Mon, Oct 24
9:56 PM",K,e,v
"Mon, Oct 24
9:56 PM",R,u,s
"Mon, Oct 24
9:56 PM",J,a,m
